cd_campanha,cd_usuario_campanha,nm_titulo_campanha,dt_encerramento_campanha,ts_criacao_campanha,nm_cidade_campanha,sg_estado_campanha,ds_acao_campanha,cd_imagem_campanha,fg_campanha_deletada
1,21,Campanha Solidária 001,2026-04-18 00:00:00,2025-10-03 10:00:00,São Paulo,SP,Arrecadação de alimentos para famílias em situação de vulnerabilidade social.,campanha_001.png,0
2,4,Alimentos para Todos 002,2026-04-21 00:00:00,2025-10-05 11:00:00,Rio de Janeiro,RJ,Campanha voltada ao atendimento de comunidades com insegurança alimentar.,campanha_002.png,0
3,1,Mesa Cheia 003,2026-04-24 00:00:00,2025-10-07 12:00:00,Belo Horizonte,MG,Iniciativa para reforçar a distribuição de alimentos básicos e perecíveis.,campanha_003.png,0
4,24,Mutirão da Nutrição 004,2026-04-27 00:00:00,2025-10-09 13:00:00,Franca,SP,Ação social para ampliar o acesso a refeições e itens essenciais.,campanha_004.png,0
5,9,Rede de Apoio Alimentar 005,2026-04-30 00:00:00,2025-10-11 14:00:00,Campinas,SP,Campanha organizada para atender famílias cadastradas por instituições locais.,campanha_005.png,0
6,8,Doação que Alimenta 006,2026-05-03 00:00:00,2025-10-13 15:00:00,Ribeirão Preto,SP,Projeto de arrecadação com foco em itens de maior necessidade na região.,campanha_006.png,0
7,8,Campanha da Esperança 007,2026-05-06 00:00:00,2025-10-15 16:00:00,Santos,SP,Arrecadação de alimentos para famílias em situação de vulnerabilidade social.,campanha_007.png,0
8,5,Ação Contra a Fome 008,2026-05-09 00:00:00,2025-10-17 09:00:00,São José dos Campos,SP,Campanha voltada ao atendimento de comunidades com insegurança alimentar.,campanha_008.png,0
9,24,Cesta do Bem 009,2026-05-12 00:00:00,2025-10-19 10:00:00,Sorocaba,SP,Iniciativa para reforçar a distribuição de alimentos básicos e perecíveis.,campanha_009.png,0
10,4,Juntos pela Alimentação 010,2026-05-15 00:00:00,2025-10-21 11:00:00,Guarulhos,SP,Ação social para ampliar o acesso a refeições e itens essenciais.,campanha_010.png,0
